No.00001 [D:0x00000098] [L:6],放課後,放学后
No.00002 [D:0x0000009F] [L:10],部室前廊下,活动室前走廊
No.00003 [D:0x000000BC] [L:4],太一,太一
No.00004 [D:0x000000D0] [L:64],（って、そうこうしてるうちに、\n　部室の前まで来てしまった……）,（哦呀，聊着聊着，\n　不知不觉就到活动室了……）
No.00006 [D:0x00000128] [L:4],千尋,千寻
No.00007 [D:0x0000013C] [L:36],「急に立ち止まってどうしたんすか？」,「为什么突然停下了？」
No.00008 [D:0x00000178] [L:4],紫乃,紫乃
No.00009 [D:0x0000018C] [L:18],「太一先輩……？」,「太一前辈……？」
No.00010 [D:0x000001B6] [L:4],太一,太一
No.00011 [D:0x000001CA] [L:26],「え、ああ、なんでもない」,「诶，啊啊，没什么」
No.00012 [D:0x000001FC] [L:4],太一,太一
No.00013 [D:0x00000210] [L:42],「……桐山、準備はもう出来てるんだよな？」,「……桐山，都准备好了吧？」
No.00014 [D:0x00000252] [L:2],唯,唯
No.00015 [D:0x00000266] [L:70],「さっき電話したけど、\n　おっけーだって言ってたし、\n　多分、大丈夫」,「刚刚打电话的时候，\n　那边说已经OK了，\n　大概没问题吧」
No.00016 [D:0x000002C4] [L:4],太一,太一
No.00017 [D:0x000002D8] [L:42],「分かった……よし、じゃあドア、開けるぞ」,「我知道了……好，那我开门了哦」
No.00018 [D:0x0000033A] [L:6],放課後,放学后
No.00019 [D:0x00000341] [L:4],部室,活动室
No.00020 [D:0x00000376] [L:4],稲葉,稻叶
No.00021 [D:0x0000038A] [L:16],「新入部員諸君」,「各位新成员」
No.00022 [D:0x000003B2] [L:4],伊織,伊织
No.00023 [D:0x000003C6] [L:26],「入部、おめでとーっ！！」,「恭喜入部～！！」
No.00025 [D:0x000003F8] [L:4],青木,青木
No.00026 [D:0x0000040C] [L:18],「いえーーぃ！！」,「耶——！！」
No.00027 [D:0x00000448] [L:4],紫乃,紫乃
No.00028 [D:0x0000045C] [L:30],「ふえ、これ、えええええ！？」,「唔诶，这个，诶诶诶诶诶！？」
No.00030 [D:0x00000492] [L:4],千尋,千寻
No.00031 [D:0x000004A6] [L:16],「やっぱり……」,「果然……」
No.00032 [D:0x000004CE] [L:2],唯,唯
No.00033 [D:0x000004E2] [L:80],「驚いてくれた？\n　これね、紫乃ちゃん達、\n　新入部員を歓迎するために考えたの」,「吓到了吗？\n　这个啊，是为了欢迎紫乃你们\n　这些新部员而准备的哦」
No.00034 [D:0x0000054A] [L:4],稲葉,稻叶
No.00035 [D:0x0000055E] [L:44],「いわゆる、サプライズパーティーってやつだ」,「也就是所谓的惊喜派对。」
No.00036 [D:0x000005A2] [L:4],紫乃,紫乃
No.00037 [D:0x000005B6] [L:32],「サ、サプライズパーティー……」,「惊，惊喜派对……」
No.00038 [D:0x000005EE] [L:4],紫乃,紫乃
No.00039 [D:0x00000602] [L:24],「リア充のイベント……」,「现充的活动……」
No.00041 [D:0x00000632] [L:4],千尋,千寻
No.00042 [D:0x00000646] [L:16],「……円城寺？」,「……圆城寺？」
No.00043 [D:0x0000066E] [L:4],紫乃,紫乃
No.00044 [D:0x00000682] [L:28],「う、ううんっ、なんでもっ」,「啊，不，没什么」
No.00045 [D:0x000006B6] [L:4],伊織,伊织
No.00046 [D:0x000006CA] [L:66],「えへへー、２人とも、\n　今日の事、全然気がつかなかったでしょ？」,「诶嘿嘿，你们两个，\n　今天的事情，完全没有觉察到吧？」
No.00047 [D:0x00000724] [L:4],紫乃,紫乃
No.00048 [D:0x00000738] [L:30],「あ、は、はいっ、もう全然！」,「啊，嗯，嗯，完全没有！」
No.00049 [D:0x0000076E] [L:4],太一,太一
No.00050 [D:0x00000782] [L:46],「まあバレないよう、すごく気をつかったからな」,「毕竟为了不被发现，大家都很小心呢」
No.00051 [D:0x000007C8] [L:4],青木,青木
No.00052 [D:0x000007DC] [L:38],「稲葉っちゃんが積極的に動いたしねー」,「因为稻叶酱下了不少功夫呢——」
No.00053 [D:0x0000081A] [L:4],稲葉,稻叶
No.00054 [D:0x0000082E] [L:48],「フン。\n　アタシは自分の務めを果たしたまでだ」,「哼。\n　我只是做了自己份内的事而已」
No.00055 [D:0x00000876] [L:4],伊織,伊织
No.00056 [D:0x0000088A] [L:14],「むふふ……」,「唔嘿嘿……」
No.00057 [D:0x000008B0] [L:4],稲葉,稻叶
No.00058 [D:0x000008C4] [L:40],「なんだ伊織。人の顔見てにやけやがって」,「干嘛啊伊织，笑嘻嘻地看着别人的脸」
No.00059 [D:0x00000904] [L:4],伊織,伊织
No.00060 [D:0x00000918] [L:80],「稲葉んはぁ、自分の誕生日に\n　サプライズをやってもらって嬉しかったんだよね～」,「说来稻叶儿，你生日的时候\n　看到大家为你办的惊喜派对，很是高兴对吧～」
No.00061 [D:0x00000980] [L:4],伊織,伊织
No.00062 [D:0x00000994] [L:72],「だから２人にもサプライズパーティー\n　やってあげたかったんだよね～？」,「所以才会想也给他们两个\n　办惊喜派对对吧～？」
No.00063 [D:0x000009F4] [L:4],稲葉,稻叶
No.00064 [D:0x00000A08] [L:32],「う、うるさいっ。からかうなっ」,「烦，烦啊。别起哄」
No.00065 [D:0x00000A40] [L:4],伊織,伊织
No.00066 [D:0x00000A54] [L:30],「素直じゃないなー、稲葉んは」,「还真不坦率呢——，稻叶儿～」
No.00067 [D:0x00000A8A] [L:4],紫乃,紫乃
No.00068 [D:0x00000A9E] [L:50],「あの、稲葉先輩、わたしとっても嬉しかったですっ」,「那个，稻叶前辈，我真的很开心」
No.00069 [D:0x00000AE8] [L:4],稲葉,稻叶
No.00070 [D:0x00000AFC] [L:18],「そ、そうか……」,「是，是吗……」
No.00071 [D:0x00000B26] [L:4],青木,青木
No.00072 [D:0x00000B3A] [L:34],「おおっ、稲葉っちゃんが照れてる」,「噢噢，稻叶酱害羞了」
No.00073 [D:0x00000B74] [L:2],唯,唯
No.00074 [D:0x00000B88] [L:28],「ふふふ。うれしそう～稲葉」,「呼呼呼。看上去很开心呢～稻叶」
No.00075 [D:0x00000BBC] [L:4],稲葉,稻叶
No.00076 [D:0x00000BD0] [L:48],「うっせーぞ、お前ら！\n　もうその話はいいだろ」,「你们很烦啊！\n　也该玩够了吧」
No.00078 [D:0x00000C18] [L:4],青木,青木
No.00079 [D:0x00000C2C] [L:34],「千尋はどうだった？　うれしい？」,「千寻怎么样？开心吗？」
No.00080 [D:0x00000C5E] [L:2],烹,烹
No.00081 [D:0x00000C66] [L:4],千尋,千寻
No.00082 [D:0x00000C7A] [L:18],「嬉しかったすよ」,「开心开心」
No.00083 [D:0x00000CA4] [L:4],太一,太一
No.00084 [D:0x00000CB8] [L:26],「そうか、それはよかった」,「是吗，那太好了」
No.00085 [D:0x00000CEA] [L:4],紫乃,紫乃
No.00086 [D:0x00000CFE] [L:52],「でも千尋君、\n　さっき全然、驚いてなかったよね？」,「可是千寻君，\n　你刚才完全没有惊讶吧？」
No.00087 [D:0x00000D4A] [L:2],唯,唯
No.00088 [D:0x00000D5E] [L:92],「そういえば、\n　もうちょい反応あるかなーって、\n　思ってたのに、あまり変わらなかったわね」,「还真是，\n　本来以为会有更加明显的反应的，\n　结果却感觉和平时没什么两样呢」
No.00089 [D:0x00000DD2] [L:4],紫乃,紫乃
No.00090 [D:0x00000DE6] [L:40],「も、もしかして、気づいてたりしたの？」,「难，难道说，你早就察觉到了？」
No.00091 [D:0x00000E1E] [L:2],唯,唯
No.00092 [D:0x00000E26] [L:4],千尋,千寻
No.00093 [D:0x00000E3A] [L:78],「気づいてたに決まってるじゃないっすか。\n　唯さんと太一さん挙動不審だったし」,「这肯定会察觉到的吧。\n　唯前辈和太一前辈举止那么可疑」
No.00094 [D:0x00000EA0] [L:4],紫乃,紫乃
No.00095 [D:0x00000EB4] [L:120],「……だよねぇ。先輩達、隠すのすっごい上手かったから\n　全然気がつかなかったね。\n　わたしホントびっくりしちゃって……」,「……是啊。前辈他们，伪装得太好了，\n　我完全没察觉到。\n　真的是吓我了一跳……」
No.00096 [D:0x00000F44] [L:4],紫乃,紫乃
No.00097 [D:0x00000F58] [L:34],「って、千尋君、気づいてたの！？」,「诶，千寻君，你察觉到了！？」
No.00099 [D:0x00000F92] [L:4],千尋,千寻
No.00100 [D:0x00000FA6] [L:16],「当たり前だろ」,「这不是当然的嘛」
No.00101 [D:0x00000FCE] [L:4],紫乃,紫乃
No.00102 [D:0x00000FE2] [L:30],「えええ、すごいね千尋くん！」,「诶诶诶，你好厉害呀千寻君！」
No.00104 [D:0x00001018] [L:4],太一,太一
No.00105 [D:0x0000102C] [L:22],「ちょっと待ってくれ」,「等等」
No.00106 [D:0x0000105A] [L:2],唯,唯
No.00107 [D:0x0000106E] [L:40],「あたし達って、そんなに不自然だった？」,「我们两个，有那么不自然吗？」
No.00109 [D:0x000010AE] [L:4],千尋,千寻
No.00110 [D:0x000010C2] [L:32],「ええ、もう、それは誰が見ても」,「嗯，可以说，不管是谁都看得出……」
No.00112 [D:0x000010FA] [L:4],太一,太一
No.00113 [D:0x0000110E] [L:20],「そ、そうかぁ……」,「是，是吗……」
No.00115 [D:0x0000113A] [L:4],太一,太一
No.00116 [D:0x0000114E] [L:36],（誤魔化せていたと思ったんだが……）,（还以为成功蒙混过去了……）
No.00117 [D:0x0000118A] [L:4],稲葉,稻叶
No.00118 [D:0x0000119E] [L:40],「やはり、太一と唯ではダメだったか……」,「果然，靠太一和唯是不行的啊……」
No.00120 [D:0x000011DE] [L:4],太一,太一
No.00121 [D:0x000011F2] [L:90],「い、いや、最悪、１年を引き止める事になった時は、\n　この２人が適任だと言ってただろ……」,「不，不是，最坏的情况，要去牵制他们两个的话\n　我们两个是最好的人选，这不是你说的嘛……」
No.00122 [D:0x00001264] [L:2],唯,唯
No.00123 [D:0x00001278] [L:52],「ううう、そうよ。あたし達だって頑張ったんだから！」,「唔唔唔，就是嘛。我们已经很努力啦！」
No.00124 [D:0x000012C4] [L:4],青木,青木
No.00125 [D:0x000012D8] [L:56],「やっぱりここは、\n　オレと唯で行くべきだったんだよ！」,「果然，\n　应该让我和唯一起去才对嘛！」
No.00126 [D:0x00001328] [L:2],唯,唯
No.00127 [D:0x0000133C] [L:26],「いや、それこそ無いから」,「不，绝对没戏」
No.00128 [D:0x0000136E] [L:4],稲葉,稻叶
No.00129 [D:0x00001382] [L:50],「第一、お前が行った所で、\n　状況は何も変わらん」,「首先，就算换你去，\n　状况也不会有任何改变」
No.00130 [D:0x000013CC] [L:2],唯,唯
No.00131 [D:0x000013E0] [L:42],「むしろ、ひどくなってた可能性が高いわね」,「倒不如说，结果很可能还不如现在呢」
No.00133 [D:0x00001422] [L:4],青木,青木
No.00134 [D:0x00001436] [L:94],「うう、唯も稲葉っちゃんもひどい！\n　けど、上手くできる自信が無いから\n　否定はできない……」,「呜呜，唯和稻叶酱都好过分！\n　但是，我确实没自信能做好，\n　所以也没法反驳……」
No.00135 [D:0x000014AC] [L:4],伊織,伊织
No.00136 [D:0x000014C0] [L:36],「まあまあ、もういいじゃないのさっ」,「嘛嘛，过去的事就过去了」
No.00137 [D:0x000014FC] [L:4],伊織,伊织
No.00138 [D:0x00001510] [L:68],「そんなことより、\n　紫乃ちゃんとちっひーは早く席に着いた着いたっ」,「比起那种事，\n　紫乃酱和小千快坐下快坐下」
No.00139 [D:0x0000156C] [L:4],伊織,伊织
No.00140 [D:0x00001580] [L:70],「今日はお菓子とかぁ、ジュースとかぁ、\n　いっぱい用意したんだから！」,「今天的点心啦，果汁啦，\n　可都准备了不少哦！」
No.00141 [D:0x000015DE] [L:4],伊織,伊织
No.00142 [D:0x000015F2] [L:28],「たーんと、食べてくれいっ」,「敞开肚皮吃个够吧」
No.00143 [D:0x00001626] [L:4],紫乃,紫乃
No.00144 [D:0x0000163A] [L:14],「は、はいっ」,「好，好」
No.00146 [D:0x00001660] [L:4],千尋,千寻
No.00147 [D:0x00001674] [L:22],「じゃあ……頂きます」,「那……我就不客气了」
No.00148 [D:0x000016A2] [L:4],紫乃,紫乃
No.00149 [D:0x000016B6] [L:36],「もぐもぐ……あ、これおいしいです」,「（咀嚼咀嚼）……啊，这个好好吃」
No.00151 [D:0x000016F2] [L:4],青木,青木
No.00152 [D:0x00001706] [L:52],「あ、紫乃ちゃんも思った？\n　これマジ美味いよな！」,「啊，紫乃酱也这么觉得吗？\n　这个真的很好吃呢！」
No.00153 [D:0x00001752] [L:2],唯,唯
No.00154 [D:0x00001766] [L:40],「これね、稲葉が見つけてきてくれたのよ」,「这个，是稻叶找到的哦」
No.00156 [D:0x000017A6] [L:4],太一,太一
No.00157 [D:0x000017BA] [L:68],「そうだな。\n　稲葉のそういう細かいところの気くばりはすごいからな」,「是啊。\n　稻叶在这种细节上真的很用心呢」
No.00158 [D:0x00001816] [L:4],稲葉,稻叶
No.00159 [D:0x0000182A] [L:62],「た、太一っ、突然何を言い出すんだ。\n　照れるじゃないか……」,「太，太一，突然说什么啊。\n　弄得我都害羞了……」
No.00161 [D:0x00001880] [L:4],太一,太一
No.00162 [D:0x00001894] [L:42],「いや、なかなかマネできることじゃないぞ」,「这可不是恭维，像你这么细心的人，可没多少哦」
No.00163 [D:0x000018D6] [L:4],稲葉,稻叶
No.00164 [D:0x000018EA] [L:72],「そ、そうかな……\n　たまには手持ちのネタをさらすのも悪くないと思って」,「是，是吗……\n　偶尔把自己的收藏拿出来分享也不错啊」
No.00165 [D:0x0000194A] [L:4],伊織,伊织
No.00166 [D:0x0000195E] [L:24],「デレてるデレてる～っ」,「害羞了害羞了～」
No.00167 [D:0x0000198E] [L:4],稲葉,稻叶
No.00168 [D:0x000019A2] [L:20],「うっさいぞ伊織！」,「吵死啦伊织！」
No.00169 [D:0x000019CE] [L:4],紫乃,紫乃
No.00170 [D:0x000019E2] [L:108],「そうなんですか～。\n　稲葉先輩のおかげで、わたしは\n　このおいしいお菓子を食べられるという訳なんですねぇ」,「原来是这样啊～。\n　也就是说，多亏了稻叶前辈，\n　我才能吃到这么好吃的点心啊」
No.00171 [D:0x00001A66] [L:4],紫乃,紫乃
No.00172 [D:0x00001A7A] [L:106],「はっ、それはつまり、稲葉先輩がいなければ、\n　わたしは、この、\n　おいし～いお菓子を食べることが出来ず」,「啊，换句话说，如果没有稻叶前辈，\n　我就吃不到这～么好吃的点心」
No.00173 [D:0x00001AFC] [L:4],紫乃,紫乃
No.00174 [D:0x00001B10] [L:82],「全くもって味気の無い、\n　とてもさびしい人生を送っていた、\n　ということに……」,「就会过上索然无味，\n　一潭死水般的人生……」
No.00175 [D:0x00001B7A] [L:4],紫乃,紫乃
No.00176 [D:0x00001B8E] [L:38],「稲葉先輩、ありがとうございましたっ」,「稻叶前辈，谢谢你」
No.00178 [D:0x00001BCC] [L:4],太一,太一
No.00179 [D:0x00001BE0] [L:52],「人生って……そこまで大げさに考えなくてもいいだろ」,「人生层面……没必要想得这么夸张吧」
No.00180 [D:0x00001C2C] [L:2],唯,唯
No.00181 [D:0x00001C40] [L:36],「千尋君、このクッキー食べてみて！」,「千寻君，这个饼干吃吃看！」
No.00183 [D:0x00001C7C] [L:4],千尋,千寻
No.00184 [D:0x00001C90] [L:40],「なんすか、このクッキー。\n　……熊？」,「什么动物啊，这个饼干。\n　……熊？」
No.00185 [D:0x00001CD0] [L:2],唯,唯
No.00186 [D:0x00001CE4] [L:34],「く、熊じゃないわよ！　猫よ猫！」,「什，什么熊！是猫啊猫！」
No.00187 [D:0x00001D1E] [L:2],唯,唯
No.00188 [D:0x00001D32] [L:70],「せっかく千尋君のために焼いてあげたのに、\n　なんで間違えるかな～？」,「亏我特意为你烤的，\n　为什么会搞错啊～？」
No.00190 [D:0x00001D90] [L:4],千尋,千寻
No.00191 [D:0x00001DA4] [L:44],「別に焼いて欲しいなんて言ってませんけどね」,「我又没说要你帮我烤」
No.00193 [D:0x00001DE8] [L:4],千尋,千寻
No.00194 [D:0x00001DFC] [L:58],「それに味さえよければ、\n　熊でも猫でも何でもいいっすよ」,「再说了，只要味道好，\n　是熊是猫有什么关系呢」
No.00195 [D:0x00001E4E] [L:2],唯,唯
No.00196 [D:0x00001E62] [L:38],「またぁ、そんな生意気な事言ってーっ」,「又说这种任性的话～」
No.00198 [D:0x00001EA0] [L:4],千尋,千寻
No.00199 [D:0x00001EB4] [L:78],「もぐもぐ……、まあ、見た目はともかく、\n　味はまあまあいいんじゃないっすか」,「（咀嚼咀嚼）……，嘛，外观暂且不说，\n　味道还算不错吧」
No.00200 [D:0x00001F1A] [L:2],唯,唯
No.00201 [D:0x00001F2E] [L:30],「ホントッ！？　良かったー！」,「真的吗！？太好了～！」
No.00203 [D:0x00001F64] [L:4],太一,太一
No.00204 [D:0x00001F78] [L:28],「……これって猫だったのか」,「……这个是猫吗」
No.00206 [D:0x00001FAC] [L:4],青木,青木
No.00207 [D:0x00001FC0] [L:28],「あ、当たり前だろ、太一！」,「当，当然啦，太一！」
No.00209 [D:0x00001FF4] [L:4],青木,青木
No.00210 [D:0x00002008] [L:38],「唯！　オレは猫だって分かってたよ！」,「唯！我一眼就看出来这是猫了哦！」
No.00211 [D:0x00002046] [L:2],唯,唯
No.00212 [D:0x0000205A] [L:64],「ウソつかないでよっ、\n　どうせあんたも熊だって思ってたくせに」,「少骗人了，\n　你心里肯定也觉得是熊」
No.00214 [D:0x000020B2] [L:4],青木,青木
No.00215 [D:0x000020C6] [L:48],「そんな事無いって～。\n　信じてくれよ～、唯～」,「没有的事～。\n　相信我啊～，唯～」
No.00216 [D:0x0000210E] [L:4],紫乃,紫乃
No.00217 [D:0x00002122] [L:60],「唯先輩、\n　わたしは可愛い猫さんだって分かってましたよっ」,「唯前辈，\n　我一直觉得这是可爱的猫猫哦」
No.00219 [D:0x00002176] [L:2],唯,唯
No.00220 [D:0x0000218A] [L:82],「ありがと～紫乃ちゃんっ。\n　やっぱり、可愛い女の子には可愛い物が分かるのよね～」,「谢谢你～紫乃酱。\n　果然，可爱的女孩子看得出可爱的东西呢～」
No.00222 [D:0x000021F4] [L:4],青木,青木
No.00223 [D:0x00002208] [L:30],「オレと対応が違いすぎる！？」,「和我的待遇完全不一样！？」
No.00224 [D:0x0000223E] [L:4],伊織,伊织
No.00225 [D:0x00002252] [L:46],「さっ、まだまだあるから、どんどん食べてよー」,「来来，还有很多呢，多吃点呀」
No.00226 [D:0x00002298] [L:4],稲葉,稻叶
No.00227 [D:0x000022AC] [L:40],「せっかく用意したんだ。無駄にするなよ」,「好不容易准备的，别浪费哦」
No.00228 [D:0x000022EC] [L:4],紫乃,紫乃
No.00229 [D:0x00002300] [L:26],「はいっ！　もぐもぐ……」,「嗯！（咀嚼咀嚼）……」
No.00231 [D:0x00002332] [L:4],太一,太一
No.00232 [D:0x00002346] [L:60],「円城寺、だからって\n　そんなにほお張らなくてもいいんだぞ」,「圆城寺，话是这么说，\n　也没必要吃得这么猛啦」
No.00233 [D:0x0000239A] [L:4],紫乃,紫乃
No.00234 [D:0x000023AE] [L:32],「ふぁ、ふぁい……もぐもぐ……」,「ha，好……（咀嚼咀嚼）……」
No.00236 [D:0x000023E6] [L:2],唯,唯
No.00237 [D:0x000023FA] [L:46],「きゃー、見て見て伊織っ。\n　紫乃ちゃんが！」,「呀——，你看你看伊织。\n　紫乃酱她！」
No.00238 [D:0x00002440] [L:4],伊織,伊织
No.00239 [D:0x00002454] [L:88],「うぉ！？\n　口いっぱいにお菓子詰めて、\n　まるでリスかハムスターみたいじゃないかー！」,「唔噢！？\n　嘴里塞满了点心，\n　简直就像松鼠或者仓鼠一样啊！」
No.00240 [D:0x000024C4] [L:2],唯,唯
No.00241 [D:0x000024D8] [L:54],「いや～んっ、\n　めちゃくちゃ、か・わ・い・いっ！！」,「呀～，\n　真的好・可・爱！！」
No.00242 [D:0x00002526] [L:4],紫乃,紫乃
No.00243 [D:0x0000253A] [L:62],「ふぁ、ふぉうふぁふぃでふ……\n　（は、恥ずかしいです……）」,「唔昂，唔欧唔啊唔噫唔……\n　（好，好害羞……）」
No.00244 [D:0x00002590] [L:8],唯＆伊織,唯＆伊织
No.00245 [D:0x000025A4] [L:50],「「何言ってるか分からない紫乃ちゃん可愛い～っ」」,「「不知道在说什么的紫乃酱好可爱～」」
No.00247 [D:0x00002606] [L:4],太一,太一
No.00248 [D:0x0000261A] [L:40],「２人とも、可愛いって言いたいだけだろ」,「你们两个只是想说可爱这两个字吧」
No.00250 [D:0x00002666] [L:4],千尋,千寻
No.00251 [D:0x0000267A] [L:38],「――あの、ちょっと聞きたいんすけど」,「——那个，我有件事想问一下」
No.00252 [D:0x000026B8] [L:4],稲葉,稻叶
No.00253 [D:0x000026CC] [L:16],「なんだ千尋？」,「怎么了千寻？」
No.00254 [D:0x000026F4] [L:4],千尋,千寻
No.00255 [D:0x00002708] [L:44],「俺達、ここまでしてもらっていいんですか？」,「我们两个，心安理得地接受这些真的可以吗？」
No.00256 [D:0x0000274C] [L:4],千尋,千寻
No.00257 [D:0x00002760] [L:36],「ただ文研部に入っただけなんすけど」,「我们只是加入了文研部而已」
No.00258 [D:0x0000279C] [L:4],伊織,伊织
No.00259 [D:0x000027B0] [L:96],「いいのいいの。\n　わたし達はね、紫乃ちゃんとちっひーが入ってくれて\n　すっごく嬉しかったんだ」,「当然可以啦。\n　你们两个愿意加入文研部，\n　我们真的很高兴」
No.00261 [D:0x00002828] [L:4],青木,青木
No.00262 [D:0x0000283C] [L:38],「文研部にとって、初めての後輩だしな」,「对于文研部来说，这也是第一次有后辈」
No.00263 [D:0x0000287A] [L:2],唯,唯
No.00264 [D:0x0000288E] [L:84],「正直、あたし達の部に、\n　誰も入ってくれないんじゃ、\n　なんて考えた事もあったし」,「说实话，我也有想过，\n　会不会没人愿意来我们部」
No.00265 [D:0x000028FA] [L:4],稲葉,稻叶
No.00266 [D:0x0000290E] [L:36],「けど、そこにお前らが入ってくれた」,「但是，现在有了你们」
No.00268 [D:0x0000294A] [L:4],太一,太一
No.00269 [D:0x0000295E] [L:66],「それが嬉しかったから\n　今日の歓迎会をやろうって事になったんだ」,「大家都很高兴，\n　所以就决定今天给你们办一个欢迎会」
No.00270 [D:0x000029B8] [L:4],太一,太一
No.00271 [D:0x000029CC] [L:52],「だから、入ってくれてありがとう。\n　千尋、円城寺」,「所以，谢谢你们的加入。\n　千寻，圆城寺」
No.00272 [D:0x00002A18] [L:4],伊織,伊织
No.00273 [D:0x00002A2C] [L:16],「ありがとねっ」,「谢谢啦」
No.00274 [D:0x00002A54] [L:4],稲葉,稻叶
No.00275 [D:0x00002A68] [L:14],「ありがとな」,「谢啦」
No.00276 [D:0x00002A8E] [L:2],唯,唯
No.00277 [D:0x00002AA2] [L:32],「ありがと、紫乃ちゃん、千尋君」,「谢谢你们，紫乃酱，千寻君」
No.00279 [D:0x00002ADA] [L:4],青木,青木
No.00280 [D:0x00002AEE] [L:18],「ありがとうよっ」,「谢谢咯」
No.00281 [D:0x00002B18] [L:4],紫乃,紫乃
No.00282 [D:0x00002B2C] [L:16],「せんぱい……」,「前辈……」
No.00283 [D:0x00002B54] [L:4],千尋,千寻
No.00284 [D:0x00002B68] [L:48],「……まあ、そういう事なら、遠慮なく頂きますよ」,「……嘛，是这个原因的话，那我也就不客气了」
No.00286 [D:0x00002BB0] [L:4],青木,青木
No.00287 [D:0x00002BC4] [L:24],「おう、いっぱい食え！」,「噢，多吃点！」
No.00289 [D:0x00002BF4] [L:4],青木,青木
No.00290 [D:0x00002C08] [L:90],「あ、なんならオレ達にやって欲しい事とかあるか？\n　出来る事だったら、なんでも叶えるぞっ」,「啊，需要的话，有什么想让我们做的事情吗？\n　只要是我们能办到的，什么都可以哦」
No.00291 [D:0x00002C7A] [L:2],唯,唯
No.00292 [D:0x00002C8E] [L:42],「青木、あんたまたそんな安請け合いを……」,「青木，你又这么轻易下承诺……」
